,gemma3:12b_question,annotated_answer1,annotated_answer2
0,What services are provided by the Office of Municipal Investigations?,"Coordinating the receipt, analysis and investigation of citizen complaints of misconduct alleged against employees of the City of Pittsburgh, including uniformed personnel such as Fire, Police, EMS, and Building Inspection employees.",Investigate complaints against City of Pittsburgh employees
1,What are the two Divisions that comprise the Investigations Branch?,"Office of Family Violence and Missing Persons, Narcotics and Vice",General Investigations Division and Narcotics and Vice Division
2,What are some of the types of businesses located on Walnut Street in Shadyside?,"Restaurants, jewelry stores, clothing stores","Upscale shopping, fine dining, and private boutiques"
3,When was the Pittsburgh Soul Food Festival established?,2019,2019
4,What is the price of the Restaurant Week special menu at Emiliano's?,$20.25,20.25
5,What is the phone number for ASCEND Climbing?,[phone],[phone]
6,What is the Forestry Division's mission within the Department of Public Works?,"Provide prompt, efficient, and safe delivery of arboricultural services to City of Pittsburgh residents","Provide prompt, efficient, and safe delivery of arboricultural services to City of Pittsburgh residents"
7,"What is the subject of Derek Norman’s artwork, as highlighted in the exhibition?",his lifelong interest in the beauty of nature,botanical illustrations
8,What nearby region is promoted as a getaway destination from Pittsburgh?,The Laurel Highlands,"Erie, Pennsylvania"
9,"What services are available to residents regarding waste management in Pittsburgh, PA?","residential garbage service, commercial trash pickup and dumpster rental","Residential trash and recycling pickup, Yard debris collection, and Drop-off resources"
10,What types of recreational facilities are available through Citiparks?,"swimming pools, spray parks, sports fields, recreation centers, skating rink",Fitness/Weight Rooms
11,When is the Shadyside art festival scheduled to take place in 2024?,"Saturday, August 24, 2024 10:00 PM to Sunday, August 25, 2024 11:00 PM",August 24 and August 25
12,What is the toll-free number provided for visitors to contact Visit Pittsburgh?,(877) 568-3744,The Color Park
13,"What type of cuisine does Girasole Restaurant serve, and where is it located?","Italian, 733 Copeland St, Pittsburgh, PA 15232","Italian, 733 Copeland St, Pittsburgh, PA 15232"
14,What is one factor that contributes to Club Cafe’s longevity compared to other music venues in the South Side?,They bring in some very skilled performers and have a great bar setting,intimate atmosphere
15,When will The Right TurnClyde Experience perform at The Lux Bar and Grille?,"Sat, Mar 22 at 9:00PM",March 22
16,What categories of activities are listed as options for 'Things to Do' in Pittsburgh?,"Free things to do, family fun, tours and sightseeing, outdoor adventure, arts and culture, shopping, health and wellness, Pittsburgh sports teams, casinos and gaming, film festivals","Tours & Sightseeing, Outdoor Adventure, Arts & Culture, Shopping, Health & Wellness, etc."
17,"What is a unique feature of Pittsburgh's Troy Hill neighborhood, as described in the text?",The Troy Hill neighborhood has 11 distinct flights of city steps,Numerous urban stairways that connect the hill to neighborhoods below it
18,"What combination of qualities defines Hemlock House, according to the text?",the menu incorporated Asian ingredients in traditionally non-Asian meals,Hemlock House is a permanent tribute to Lynch's signature aesthetic.
19,What types of recreational activities are available through Citiparks?,"sports, farmers markets, concerts in the park, cinema in the park, pickleball, swimming, skating, community races",Fitness/Weight Rooms
